

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 12:14:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3207     1324  2B02               	goto	l3169
  3208     1325  3A01               	xorlw	1	; case 7
  3209     1326  1903               	skipnz
  3210     1327  2B04               	goto	l3173
  3211     1328  3A0F               	xorlw	15	; case 8
  3212     1329  1903               	skipnz
  3213     132A  2B06               	goto	l3177
  3214     132B  3A01               	xorlw	1	; case 9
  3215     132C  1903               	skipnz
  3216     132D  2B08               	goto	l3181
  3217     132E  2B2F               	goto	l278
  3218     132F                     l278:
  3219     132F  0008               	return
  3220     1330                     __end_of_NumtoChar:
  3221                           
  3222                           	psect	text10
  3223     13B2                     __ptext10:	
  3224 ;; *************** function _Lcd_Init *****************
  3225 ;; Defined at:
  3226 ;;		line 69 in file "LCD8bits.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;		None
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;		None
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  1    wreg      void 
  3233 ;; Registers used:
  3234 ;;		wreg, status,2, status,0, pclath, cstack
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3240 ;;      Params:         0       0       0       0       0
  3241 ;;      Locals:         0       0       0       0       0
  3242 ;;      Temps:          2       0       0       0       0
  3243 ;;      Totals:         2       0       0       0       0
  3244 ;;Total ram usage:        2 bytes
  3245 ;; Hardware stack levels used: 1
  3246 ;; Hardware stack levels required when called: 2
  3247 ;; This function calls:
  3248 ;;		_Lcd_Cmd
  3249 ;;		_Lcd_Port
  3250 ;; This function is called by:
  3251 ;;		_main
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255     13B2                     _Lcd_Init:	
  3256                           ;psect for function _Lcd_Init
  3257                           
  3258     13B2                     l3029:	
  3259                           ;incstack = 0
  3260                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3261                           
  3262                           
  3263                           ;LCD8bits.c: 70:     Lcd_Port(0x00);
  3264     13B2  3000               	movlw	0
  3265     13B3  160A  118A  2330  160A  118A  	fcall	_Lcd_Port
  3266     13B8                     l3031:
  3267                           
  3268                           ;LCD8bits.c: 71:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3269     13B8  3034               	movlw	52
  3270     13B9  00F5               	movwf	??_Lcd_Init+1
  3271     13BA  30F1               	movlw	241
  3272     13BB  00F4               	movwf	??_Lcd_Init
  3273     13BC                     u4067:
  3274     13BC  0BF4               	decfsz	??_Lcd_Init,f
  3275     13BD  2BBC               	goto	u4067
  3276     13BE  0BF5               	decfsz	??_Lcd_Init+1,f
  3277     13BF  2BBC               	goto	u4067
  3278     13C0  2BC1               	nop2
  3279     13C1                     l3033:
  3280                           
  3281                           ;LCD8bits.c: 72:     Lcd_Cmd(0x30);
  3282     13C1  3030               	movlw	48
  3283     13C2  160A  118A  21B8  160A  118A  	fcall	_Lcd_Cmd
  3284                           
  3285                           ;LCD8bits.c: 73:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3286     13C7  300D               	movlw	13
  3287     13C8  00F5               	movwf	??_Lcd_Init+1
  3288     13C9  30FB               	movlw	251
  3289     13CA  00F4               	movwf	??_Lcd_Init
  3290     13CB                     u4077:
  3291     13CB  0BF4               	decfsz	??_Lcd_Init,f
  3292     13CC  2BCB               	goto	u4077
  3293     13CD  0BF5               	decfsz	??_Lcd_Init+1,f
  3294     13CE  2BCB               	goto	u4077
  3295     13CF  2BD0               	nop2
  3296     13D0                     l3035:
  3297                           
  3298                           ;LCD8bits.c: 74:     Lcd_Cmd(0x30);
  3299     13D0  3030               	movlw	48
  3300     13D1  160A  118A  21B8  160A  118A  	fcall	_Lcd_Cmd
  3301     13D6                     l3037:
  3302                           
  3303                           ;LCD8bits.c: 75:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3304     13D6  301D               	movlw	29
  3305     13D7  00F5               	movwf	??_Lcd_Init+1
  3306     13D8  3091               	movlw	145
  3307     13D9  00F4               	movwf	??_Lcd_Init
  3308     13DA                     u4087:
  3309     13DA  0BF4               	decfsz	??_Lcd_Init,f
  3310     13DB  2BDA               	goto	u4087
  3311     13DC  0BF5               	decfsz	??_Lcd_Init+1,f
  3312     13DD  2BDA               	goto	u4087
  3313                           
  3314                           ;LCD8bits.c: 76:     Lcd_Cmd(0x30);
  3315     13DE  3030               	movlw	48
  3316     13DF  160A  118A  21B8  160A  118A  	fcall	_Lcd_Cmd
  3317                           
  3318                           ;LCD8bits.c: 78:     Lcd_Cmd(0x38);
  3319     13E4  3038               	movlw	56
  3320     13E5  160A  118A  21B8  160A  118A  	fcall	_Lcd_Cmd
  3321                           
  3322                           ;LCD8bits.c: 79:     Lcd_Cmd(0x0C);
  3323     13EA  300C               	movlw	12
  3324     13EB  160A  118A  21B8  160A  118A  	fcall	_Lcd_Cmd
  3325                           
  3326                           ;LCD8bits.c: 80:     Lcd_Cmd(0x06);
  3327     13F0  3006               	movlw	6
  3328     13F1  160A  118A  21B8  160A  118A  	fcall	_Lcd_Cmd
  3329     13F6                     l111:
  3330     13F6  0008               	return
  3331     13F7                     __end_of_Lcd_Init:
  3332                           
  3333                           	psect	text11
  3334     0800                     __ptext11:	
  3335 ;; *************** function _AHT10_Soft_Reset *****************
  3336 ;; Defined at:
  3337 ;;		line 212 in file "Dig2ProMaster.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;		None
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;		None
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0, pclath, cstack
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         0       0       0       0       0
  3352 ;;      Locals:         0       0       0       0       0
  3353 ;;      Temps:          2       0       0       0       0
  3354 ;;      Totals:         2       0       0       0       0
  3355 ;;Total ram usage:        2 bytes
  3356 ;; Hardware stack levels used: 1
  3357 ;; Hardware stack levels required when called: 2
  3358 ;; This function calls:
  3359 ;;		_I2C_Master_Start
  3360 ;;		_I2C_Master_Stop
  3361 ;;		_I2C_Master_Write
  3362 ;; This function is called by:
  3363 ;;		_main
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367     0800                     _AHT10_Soft_Reset:	
  3368                           ;psect for function _AHT10_Soft_Reset
  3369                           
  3370     0800                     l3043:	
  3371                           ;incstack = 0
  3372                           ; Regs used in _AHT10_Soft_Reset: [wreg+status,2+status,0+pclath+cstack]
  3373                           
  3374                           
  3375                           ;Dig2ProMaster.c: 213:     _delay((unsigned long)((40)*(8000000/4000.0)));
  3376     0800  3068               	movlw	104
  3377     0801  00F3               	movwf	??_AHT10_Soft_Reset+1
  3378     0802  30E4               	movlw	228
  3379     0803  00F2               	movwf	??_AHT10_Soft_Reset
  3380     0804                     u4097:
  3381     0804  0BF2               	decfsz	??_AHT10_Soft_Reset,f
  3382     0805  2804               	goto	u4097
  3383     0806  0BF3               	decfsz	??_AHT10_Soft_Reset+1,f
  3384     0807  2804               	goto	u4097
  3385     0808  0000               	nop
  3386     0809                     l3045:
  3387                           
  3388                           ;Dig2ProMaster.c: 214:     I2C_Master_Start();
  3389     0809  160A  118A  216E  120A  158A  	fcall	_I2C_Master_Start
  3390     080E                     l3047:
  3391                           
  3392                           ;Dig2ProMaster.c: 215:     I2C_Master_Write(0x70);
  3393     080E  3070               	movlw	112
  3394     080F  00F0               	movwf	I2C_Master_Write@d
  3395     0810  3000               	movlw	0
  3396     0811  00F1               	movwf	I2C_Master_Write@d+1
  3397     0812  160A  118A  2180  120A  158A  	fcall	_I2C_Master_Write
  3398     0817                     l3049:
  3399                           
  3400                           ;Dig2ProMaster.c: 216:     I2C_Master_Write(0xBA);
  3401     0817  30BA               	movlw	186
  3402     0818  00F0               	movwf	I2C_Master_Write@d
  3403     0819  3000               	movlw	0
  3404     081A  00F1               	movwf	I2C_Master_Write@d+1
  3405     081B  160A  118A  2180  120A  158A  	fcall	_I2C_Master_Write
  3406     0820                     l3051:
  3407                           
  3408                           ;Dig2ProMaster.c: 217:     I2C_Master_Stop();
  3409     0820  160A  118A  2177  120A  158A  	fcall	_I2C_Master_Stop
  3410                           
  3411                           ;Dig2ProMaster.c: 218:     _delay((unsigned long)((25)*(8000000/4000.0)));
  3412     0825  3041               	movlw	65
  3413     0826  00F3               	movwf	??_AHT10_Soft_Reset+1
  3414     0827  30EE               	movlw	238
  3415     0828  00F2               	movwf	??_AHT10_Soft_Reset
  3416     0829                     u4107:
  3417     0829  0BF2               	decfsz	??_AHT10_Soft_Reset,f
  3418     082A  2829               	goto	u4107
  3419     082B  0BF3               	decfsz	??_AHT10_Soft_Reset+1,f
  3420     082C  2829               	goto	u4107
  3421     082D  0000               	nop
  3422     082E                     l267:
  3423     082E  0008               	return
  3424     082F                     __end_of_AHT10_Soft_Reset:
  3425                           
  3426                           	psect	text12
  3427     163F                     __ptext12:	
  3428 ;; *************** function _AHT10_Read *****************
  3429 ;; Defined at:
  3430 ;;		line 171 in file "Dig2ProMaster.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;		None
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;  data            7   26[BANK1 ] unsigned char [7]
  3435 ;;  r               1    0        unsigned char 
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  1    wreg      void 
  3438 ;; Registers used:
  3439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3440 ;; Tracked objects:
  3441 ;;		On entry : 0/0
  3442 ;;		On exit  : 0/0
  3443 ;;		Unchanged: 0/0
  3444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3445 ;;      Params:         0       0       0       0       0
  3446 ;;      Locals:         0       0       7       0       0
  3447 ;;      Temps:          0       0      14       0       0
  3448 ;;      Totals:         0       0      21       0       0
  3449 ;;Total ram usage:       21 bytes
  3450 ;; Hardware stack levels used: 1
  3451 ;; Hardware stack levels required when called: 3
  3452 ;; This function calls:
  3453 ;;		_I2C_Master_Read
  3454 ;;		_I2C_Master_RepeatedStart
  3455 ;;		_I2C_Master_Start
  3456 ;;		_I2C_Master_Stop
  3457 ;;		_I2C_Master_Write
  3458 ;;		_Lcd_Set_Cursor
  3459 ;;		_Lcd_Write_String
  3460 ;;		___fladd
  3461 ;;		___fldiv
  3462 ;;		___flmul
  3463 ;;		___xxtofl
  3464 ;;		_floattostr
  3465 ;; This function is called by:
  3466 ;;		_main
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470     163F                     _AHT10_Read:	
  3471                           ;psect for function _AHT10_Read
  3472                           
  3473     163F                     l3087:	
  3474                           ;incstack = 0
  3475                           ; Regs used in _AHT10_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3476                           
  3477                           
  3478                           ;Dig2ProMaster.c: 172:     uint8_t data[7];;Dig2ProMaster.c: 173:     uint8_t r;;Dig2Pro
      +                          Master.c: 174:     I2C_Master_Start();
  3479     163F  160A  118A  216E  160A  118A  	fcall	_I2C_Master_Start
  3480                           
  3481                           ;Dig2ProMaster.c: 175:     I2C_Master_Write(0x70);
  3482     1644  3070               	movlw	112
  3483     1645  00F0               	movwf	I2C_Master_Write@d
  3484     1646  3000               	movlw	0
  3485     1647  00F1               	movwf	I2C_Master_Write@d+1
  3486     1648  160A  118A  2180  160A  118A  	fcall	_I2C_Master_Write
  3487                           
  3488                           ;Dig2ProMaster.c: 176:     I2C_Master_Write(0xAC);
  3489     164D  30AC               	movlw	172
  3490     164E  00F0               	movwf	I2C_Master_Write@d
  3491     164F  3000               	movlw	0
  3492     1650  00F1               	movwf	I2C_Master_Write@d+1
  3493     1651  160A  118A  2180  160A  118A  	fcall	_I2C_Master_Write
  3494                           
  3495                           ;Dig2ProMaster.c: 177:     I2C_Master_Write(0x33);
  3496     1656  3033               	movlw	51
  3497     1657  00F0               	movwf	I2C_Master_Write@d
  3498     1658  3000               	movlw	0
  3499     1659  00F1               	movwf	I2C_Master_Write@d+1
  3500     165A  160A  118A  2180  160A  118A  	fcall	_I2C_Master_Write
  3501                           
  3502                           ;Dig2ProMaster.c: 178:     I2C_Master_Write(0x00);
  3503     165F  3000               	movlw	0
  3504     1660  00F0               	movwf	I2C_Master_Write@d
  3505     1661  00F1               	movwf	I2C_Master_Write@d+1
  3506     1662  160A  118A  2180  160A  118A  	fcall	_I2C_Master_Write
  3507                           
  3508                           ;Dig2ProMaster.c: 179:     I2C_Master_Stop();
  3509     1667  160A  118A  2177  160A  118A  	fcall	_I2C_Master_Stop
  3510     166C                     l3089:
  3511                           
  3512                           ;Dig2ProMaster.c: 180:     _delay((unsigned long)((80)*(8000000/4000.0)));
  3513     166C  30D0               	movlw	208
  3514     166D  1683               	bsf	3,5	;RP0=1, select bank1
  3515     166E  1303               	bcf	3,6	;RP1=0, select bank1
  3516     166F  00AD               	movwf	(??_AHT10_Read^(0+128)+1)
  3517     1670  30C9               	movlw	201
  3518     1671  00AC               	movwf	??_AHT10_Read^(0+128)
  3519     1672                     u4117:
  3520     1672  0BAC               	decfsz	??_AHT10_Read^(0+128),f
  3521     1673  2E72               	goto	u4117
  3522     1674  0BAD               	decfsz	(??_AHT10_Read^(0+128)+1),f
  3523     1675  2E72               	goto	u4117
  3524     1676                     l3091:
  3525                           
  3526                           ;Dig2ProMaster.c: 182:     I2C_Master_Start();
  3527     1676  160A  118A  216E  160A  118A  	fcall	_I2C_Master_Start
  3528     167B                     l3093:
  3529                           
  3530                           ;Dig2ProMaster.c: 183:     I2C_Master_Write(0x70);
  3531     167B  3070               	movlw	112
  3532     167C  00F0               	movwf	I2C_Master_Write@d
  3533     167D  3000               	movlw	0
  3534     167E  00F1               	movwf	I2C_Master_Write@d+1
  3535     167F  160A  118A  2180  160A  118A  	fcall	_I2C_Master_Write
  3536     1684                     l3095:
  3537                           
  3538                           ;Dig2ProMaster.c: 184:     I2C_Master_Write(0x71);
  3539     1684  3071               	movlw	113
  3540     1685  00F0               	movwf	I2C_Master_Write@d
  3541     1686  3000               	movlw	0
  3542     1687  00F1               	movwf	I2C_Master_Write@d+1
  3543     1688  160A  118A  2180  160A  118A  	fcall	_I2C_Master_Write
  3544     168D                     l3097:
  3545                           
  3546                           ;Dig2ProMaster.c: 185:     I2C_Master_RepeatedStart();
  3547     168D  160A  118A  2165  160A  118A  	fcall	_I2C_Master_RepeatedStart
  3548     1692                     l3099:
  3549                           
  3550                           ;Dig2ProMaster.c: 186:     I2C_Master_Write(0x71);
  3551     1692  3071               	movlw	113
  3552     1693  00F0               	movwf	I2C_Master_Write@d
  3553     1694  3000               	movlw	0
  3554     1695  00F1               	movwf	I2C_Master_Write@d+1
  3555     1696  160A  118A  2180  160A  118A  	fcall	_I2C_Master_Write
  3556     169B                     l3101:
  3557     169B  3000               	movlw	0
  3558     169C  00F0               	movwf	I2C_Master_Read@a
  3559     169D  00F1               	movwf	I2C_Master_Read@a+1
  3560     169E  160A  118A  2255  160A  118A  	fcall	_I2C_Master_Read
  3561     16A3                     l3103:
  3562                           
  3563                           ;Dig2ProMaster.c: 188:     I2C_Master_Stop();
  3564     16A3  160A  118A  2177  160A  118A  	fcall	_I2C_Master_Stop
  3565     16A8                     l3105:
  3566     16A8                     l3107:	
  3567                           ;Dig2ProMaster.c: 191:     while (r != 0b00000000);
  3568                           
  3569     16A8                     l3109:
  3570                           
  3571                           ;Dig2ProMaster.c: 193:     I2C_Master_Start();
  3572     16A8  160A  118A  216E  160A  118A  	fcall	_I2C_Master_Start
  3573                           
  3574                           ;Dig2ProMaster.c: 194:     I2C_Master_Write(0x71);
  3575     16AD  3071               	movlw	113
  3576     16AE  00F0               	movwf	I2C_Master_Write@d
  3577     16AF  3000               	movlw	0
  3578     16B0  00F1               	movwf	I2C_Master_Write@d+1
  3579     16B1  160A  118A  2180  160A  118A  	fcall	_I2C_Master_Write
  3580                           
  3581                           ;Dig2ProMaster.c: 195:     data[0] = I2C_Master_Read(1);
  3582     16B6  3001               	movlw	1
  3583     16B7  00F0               	movwf	I2C_Master_Read@a
  3584     16B8  3000               	movlw	0
  3585     16B9  00F1               	movwf	I2C_Master_Read@a+1
  3586     16BA  160A  118A  2255  160A  118A  	fcall	_I2C_Master_Read
  3587     16BF  0870               	movf	?_I2C_Master_Read,w
  3588     16C0  1683               	bsf	3,5	;RP0=1, select bank1
  3589     16C1  1303               	bcf	3,6	;RP1=0, select bank1
  3590     16C2  00BA               	movwf	AHT10_Read@data^(0+128)
  3591                           
  3592                           ;Dig2ProMaster.c: 196:     data[1] = I2C_Master_Read(1);
  3593     16C3  3001               	movlw	1
  3594     16C4  00F0               	movwf	I2C_Master_Read@a
  3595     16C5  3000               	movlw	0
  3596     16C6  00F1               	movwf	I2C_Master_Read@a+1
  3597     16C7  160A  118A  2255  160A  118A  	fcall	_I2C_Master_Read
  3598     16CC  0870               	movf	?_I2C_Master_Read,w
  3599     16CD  1683               	bsf	3,5	;RP0=1, select bank1
  3600     16CE  1303               	bcf	3,6	;RP1=0, select bank1
  3601     16CF  00BB               	movwf	(AHT10_Read@data^(0+128)+1)
  3602                           
  3603                           ;Dig2ProMaster.c: 197:     data[2] = I2C_Master_Read(1);
  3604     16D0  3001               	movlw	1
  3605     16D1  00F0               	movwf	I2C_Master_Read@a
  3606     16D2  3000               	movlw	0
  3607     16D3  00F1               	movwf	I2C_Master_Read@a+1
  3608     16D4  160A  118A  2255  160A  118A  	fcall	_I2C_Master_Read
  3609     16D9  0870               	movf	?_I2C_Master_Read,w
  3610     16DA  1683               	bsf	3,5	;RP0=1, select bank1
  3611     16DB  1303               	bcf	3,6	;RP1=0, select bank1
  3612     16DC  00BC               	movwf	(AHT10_Read@data^(0+128)+2)
  3613                           
  3614                           ;Dig2ProMaster.c: 198:     data[3] = I2C_Master_Read(1);
  3615     16DD  3001               	movlw	1
  3616     16DE  00F0               	movwf	I2C_Master_Read@a
  3617     16DF  3000               	movlw	0
  3618     16E0  00F1               	movwf	I2C_Master_Read@a+1
  3619     16E1  160A  118A  2255  160A  118A  	fcall	_I2C_Master_Read
  3620     16E6  0870               	movf	?_I2C_Master_Read,w
  3621     16E7  1683               	bsf	3,5	;RP0=1, select bank1
  3622     16E8  1303               	bcf	3,6	;RP1=0, select bank1
  3623     16E9  00BD               	movwf	(AHT10_Read@data^(0+128)+3)
  3624                           
  3625                           ;Dig2ProMaster.c: 199:     data[4] = I2C_Master_Read(1);
  3626     16EA  3001               	movlw	1
  3627     16EB  00F0               	movwf	I2C_Master_Read@a
  3628     16EC  3000               	movlw	0
  3629     16ED  00F1               	movwf	I2C_Master_Read@a+1
  3630     16EE  160A  118A  2255  160A  118A  	fcall	_I2C_Master_Read
  3631     16F3  0870               	movf	?_I2C_Master_Read,w
  3632     16F4  1683               	bsf	3,5	;RP0=1, select bank1
  3633     16F5  1303               	bcf	3,6	;RP1=0, select bank1
  3634     16F6  00BE               	movwf	(AHT10_Read@data^(0+128)+4)
  3635                           
  3636                           ;Dig2ProMaster.c: 200:     data[5] = I2C_Master_Read(1);
  3637     16F7  3001               	movlw	1
  3638     16F8  00F0               	movwf	I2C_Master_Read@a
  3639     16F9  3000               	movlw	0
  3640     16FA  00F1               	movwf	I2C_Master_Read@a+1
  3641     16FB  160A  118A  2255  160A  118A  	fcall	_I2C_Master_Read
  3642     1700  0870               	movf	?_I2C_Master_Read,w
  3643     1701  1683               	bsf	3,5	;RP0=1, select bank1
  3644     1702  1303               	bcf	3,6	;RP1=0, select bank1
  3645     1703  00BF               	movwf	(AHT10_Read@data^(0+128)+5)
  3646                           
  3647                           ;Dig2ProMaster.c: 201:     data[6] = I2C_Master_Read(0);
  3648     1704  3000               	movlw	0
  3649     1705  00F0               	movwf	I2C_Master_Read@a
  3650     1706  00F1               	movwf	I2C_Master_Read@a+1
  3651     1707  160A  118A  2255  160A  118A  	fcall	_I2C_Master_Read
  3652     170C  0870               	movf	?_I2C_Master_Read,w
  3653     170D  1683               	bsf	3,5	;RP0=1, select bank1
  3654     170E  1303               	bcf	3,6	;RP1=0, select bank1
  3655     170F  00C0               	movwf	(AHT10_Read@data^(0+128)+6)
  3656                           
  3657                           ;Dig2ProMaster.c: 202:     I2C_Master_Stop();
  3658     1710  160A  118A  2177  160A  118A  	fcall	_I2C_Master_Stop
  3659     1715                     l3111:
  3660                           
  3661                           ;Dig2ProMaster.c: 204:  temperature = (((uint32_t)data[3] & 0x0F) << 16) + ((uint16_t)da
      +                          ta[4] << 8) + data[5];
  3662     1715  1683               	bsf	3,5	;RP0=1, select bank1
  3663     1716  1303               	bcf	3,6	;RP1=0, select bank1
  3664     1717  083F               	movf	(AHT10_Read@data^(0+128)+5),w
  3665     1718  00AC               	movwf	??_AHT10_Read^(0+128)
  3666     1719  01AD               	clrf	(??_AHT10_Read^(0+128)+1)
  3667     171A  01AE               	clrf	(??_AHT10_Read^(0+128)+2)
  3668     171B  01AF               	clrf	(??_AHT10_Read^(0+128)+3)
  3669     171C  083E               	movf	(AHT10_Read@data^(0+128)+4),w
  3670     171D  00B0               	movwf	(??_AHT10_Read+4)^(0+128)
  3671     171E  01B1               	clrf	((??_AHT10_Read+4)^(0+128)+1)
  3672     171F  0830               	movf	(??_AHT10_Read+4)^(0+128),w
  3673     1720  00B1               	movwf	((??_AHT10_Read+4)^(0+128)+1)
  3674     1721  01B0               	clrf	(??_AHT10_Read+4)^(0+128)
  3675     1722  0830               	movf	(??_AHT10_Read+4)^(0+128),w
  3676     1723  00B2               	movwf	(??_AHT10_Read+6)^(0+128)
  3677     1724  0831               	movf	(??_AHT10_Read+5)^(0+128),w
  3678     1725  00B3               	movwf	((??_AHT10_Read+6)^(0+128)+1)
  3679     1726  01B4               	clrf	((??_AHT10_Read+6)^(0+128)+2)
  3680     1727  01B5               	clrf	((??_AHT10_Read+6)^(0+128)+3)
  3681     1728  083D               	movf	(AHT10_Read@data^(0+128)+3),w
  3682     1729  390F               	andlw	15
  3683     172A  00B6               	movwf	(??_AHT10_Read+10)^(0+128)
  3684     172B  01B7               	clrf	((??_AHT10_Read+10)^(0+128)+1)
  3685     172C  01B8               	clrf	((??_AHT10_Read+10)^(0+128)+2)
  3686     172D  01B9               	clrf	((??_AHT10_Read+10)^(0+128)+3)
  3687     172E  3010               	movlw	16
  3688     172F                     u4025:
  3689     172F  1003               	clrc
  3690     1730  0DB6               	rlf	(??_AHT10_Read+10)^(0+128),f
  3691     1731  0DB7               	rlf	((??_AHT10_Read+10)^(0+128)+1),f
  3692     1732  0DB8               	rlf	((??_AHT10_Read+10)^(0+128)+2),f
  3693     1733  0DB9               	rlf	((??_AHT10_Read+10)^(0+128)+3),f
  3694     1734                     u4020:
  3695     1734  3EFF               	addlw	-1
  3696     1735  1D03               	skipz
  3697     1736  2F2F               	goto	u4025
  3698     1737  0836               	movf	(??_AHT10_Read+10)^(0+128),w
  3699     1738  07B2               	addwf	(??_AHT10_Read+6)^(0+128),f
  3700     1739  0837               	movf	(??_AHT10_Read+11)^(0+128),w
  3701     173A  1803               	skipnc
  3702     173B  0F37               	incfsz	(??_AHT10_Read+11)^(0+128),w
  3703     173C  2F3E               	goto	u4030
  3704     173D  2F3F               	goto	u4031
  3705     173E                     u4030:
  3706     173E  07B3               	addwf	((??_AHT10_Read+6)^(0+128)+1),f
  3707     173F                     u4031:
  3708     173F  0838               	movf	(??_AHT10_Read+12)^(0+128),w
  3709     1740  1803               	skipnc
  3710     1741  0F38               	incfsz	(??_AHT10_Read+12)^(0+128),w
  3711     1742  2F44               	goto	u4032
  3712     1743  2F45               	goto	u4033
  3713     1744                     u4032:
  3714     1744  07B4               	addwf	((??_AHT10_Read+6)^(0+128)+2),f
  3715     1745                     u4033:
  3716     1745  0839               	movf	(??_AHT10_Read+13)^(0+128),w
  3717     1746  1803               	skipnc
  3718     1747  0A39               	incf	(??_AHT10_Read+13)^(0+128),w
  3719     1748  07B5               	addwf	((??_AHT10_Read+6)^(0+128)+3),f
  3720     1749  0832               	movf	(??_AHT10_Read+6)^(0+128),w
  3721     174A  07AC               	addwf	??_AHT10_Read^(0+128),f
  3722     174B  0833               	movf	(??_AHT10_Read+7)^(0+128),w
