

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:27:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1646     02FF  1903               	skipnz
  1647     0300  28A0               	goto	l2179
  1648     0301  3A03               	xorlw	3	; case 2
  1649     0302  1903               	skipnz
  1650     0303  2917               	goto	l2185
  1651     0304  3A01               	xorlw	1	; case 3
  1652     0305  1903               	skipnz
  1653     0306  298E               	goto	l2191
  1654     0307  3A07               	xorlw	7	; case 4
  1655     0308  1903               	skipnz
  1656     0309  2A05               	goto	l2197
  1657     030A  3A01               	xorlw	1	; case 5
  1658     030B  1903               	skipnz
  1659     030C  2A7C               	goto	l2203
  1660     030D  2B0E               	goto	l2213
  1661     030E                     l2213:
  1662                           
  1663                           ;Dig2postlab4_Master.c: 208:         I2C_Master_Start();
  1664     030E  120A  158A  235A  120A  118A  	fcall	_I2C_Master_Start
  1665                           
  1666                           ;Dig2postlab4_Master.c: 209:         I2C_Master_Write(0x50);
  1667     0313  3050               	movlw	80
  1668     0314  00F2               	movwf	I2C_Master_Write@d
  1669     0315  3000               	movlw	0
  1670     0316  00F3               	movwf	I2C_Master_Write@d+1
  1671     0317  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1672                           
  1673                           ;Dig2postlab4_Master.c: 210:         I2C_Master_Write(0);
  1674     031C  3000               	movlw	0
  1675     031D  00F2               	movwf	I2C_Master_Write@d
  1676     031E  00F3               	movwf	I2C_Master_Write@d+1
  1677     031F  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1678                           
  1679                           ;Dig2postlab4_Master.c: 211:         I2C_Master_Stop();
  1680     0324  120A  158A  2363  120A  118A  	fcall	_I2C_Master_Stop
  1681     0329                     l2215:
  1682                           
  1683                           ;Dig2postlab4_Master.c: 212:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1684     0329  3003               	movlw	3
  1685     032A  1283               	bcf	3,5	;RP0=0, select bank0
  1686     032B  1303               	bcf	3,6	;RP1=0, select bank0
  1687     032C  00DE               	movwf	??_main+1
  1688     032D  3097               	movlw	151
  1689     032E  00DD               	movwf	??_main
  1690     032F                     u1417:
  1691     032F  0BDD               	decfsz	??_main,f
  1692     0330  2B2F               	goto	u1417
  1693     0331  0BDE               	decfsz	??_main+1,f
  1694     0332  2B2F               	goto	u1417
  1695     0333                     l2217:
  1696                           
  1697                           ;Dig2postlab4_Master.c: 214:         I2C_Master_Start();
  1698     0333  120A  158A  235A  120A  118A  	fcall	_I2C_Master_Start
  1699     0338                     l2219:
  1700                           
  1701                           ;Dig2postlab4_Master.c: 215:         I2C_Master_Write(0x51);
  1702     0338  3051               	movlw	81
  1703     0339  00F2               	movwf	I2C_Master_Write@d
  1704     033A  3000               	movlw	0
  1705     033B  00F3               	movwf	I2C_Master_Write@d+1
  1706     033C  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1707     0341                     l2221:
  1708                           
  1709                           ;Dig2postlab4_Master.c: 216:         potValue = I2C_Master_Read(0);
  1710     0341  3000               	movlw	0
  1711     0342  00F2               	movwf	I2C_Master_Read@a
  1712     0343  00F3               	movwf	I2C_Master_Read@a+1
  1713     0344  120A  158A  2414  120A  118A  	fcall	_I2C_Master_Read
  1714     0349  0873               	movf	?_I2C_Master_Read+1,w
  1715     034A  1283               	bcf	3,5	;RP0=0, select bank0
  1716     034B  1303               	bcf	3,6	;RP1=0, select bank0
  1717     034C  00A7               	movwf	_potValue+1
  1718     034D  0872               	movf	?_I2C_Master_Read,w
  1719     034E  00A6               	movwf	_potValue
  1720     034F                     l2223:
  1721                           
  1722                           ;Dig2postlab4_Master.c: 217:         I2C_Master_Stop();
  1723     034F  120A  158A  2363  120A  118A  	fcall	_I2C_Master_Stop
  1724     0354                     l2225:
  1725                           
  1726                           ;Dig2postlab4_Master.c: 218:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1727     0354  3003               	movlw	3
  1728     0355  1283               	bcf	3,5	;RP0=0, select bank0
  1729     0356  1303               	bcf	3,6	;RP1=0, select bank0
  1730     0357  00DE               	movwf	??_main+1
  1731     0358  3097               	movlw	151
  1732     0359  00DD               	movwf	??_main
  1733     035A                     u1427:
  1734     035A  0BDD               	decfsz	??_main,f
  1735     035B  2B5A               	goto	u1427
  1736     035C  0BDE               	decfsz	??_main+1,f
  1737     035D  2B5A               	goto	u1427
  1738                           
  1739                           ;Dig2postlab4_Master.c: 220:         I2C_Master_Start();
  1740     035E  120A  158A  235A  120A  118A  	fcall	_I2C_Master_Start
  1741                           
  1742                           ;Dig2postlab4_Master.c: 221:         I2C_Master_Write(0xD0);
  1743     0363  30D0               	movlw	208
  1744     0364  00F2               	movwf	I2C_Master_Write@d
  1745     0365  3000               	movlw	0
  1746     0366  00F3               	movwf	I2C_Master_Write@d+1
  1747     0367  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1748                           
  1749                           ;Dig2postlab4_Master.c: 222:         I2C_Master_Write(0x00);
  1750     036C  3000               	movlw	0
  1751     036D  00F2               	movwf	I2C_Master_Write@d
  1752     036E  00F3               	movwf	I2C_Master_Write@d+1
  1753     036F  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1754                           
  1755                           ;Dig2postlab4_Master.c: 223:         I2C_Master_RepeatedStart();
  1756     0374  120A  158A  2351  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1757                           
  1758                           ;Dig2postlab4_Master.c: 224:         I2C_Master_Write(0xD1);
  1759     0379  30D1               	movlw	209
  1760     037A  00F2               	movwf	I2C_Master_Write@d
  1761     037B  3000               	movlw	0
  1762     037C  00F3               	movwf	I2C_Master_Write@d+1
  1763     037D  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1764                           
  1765                           ;Dig2postlab4_Master.c: 225:         seconds = I2C_Master_Read(0);
  1766     0382  3000               	movlw	0
  1767     0383  00F2               	movwf	I2C_Master_Read@a
  1768     0384  00F3               	movwf	I2C_Master_Read@a+1
  1769     0385  120A  158A  2414  120A  118A  	fcall	_I2C_Master_Read
  1770     038A  0873               	movf	?_I2C_Master_Read+1,w
  1771     038B  1283               	bcf	3,5	;RP0=0, select bank0
  1772     038C  1303               	bcf	3,6	;RP1=0, select bank0
  1773     038D  00CF               	movwf	_seconds+1
  1774     038E  0872               	movf	?_I2C_Master_Read,w
  1775     038F  00CE               	movwf	_seconds
  1776                           
  1777                           ;Dig2postlab4_Master.c: 226:         I2C_Master_Stop();
  1778     0390  120A  158A  2363  120A  118A  	fcall	_I2C_Master_Stop
  1779                           
  1780                           ;Dig2postlab4_Master.c: 228:         I2C_Master_Start();
  1781     0395  120A  158A  235A  120A  118A  	fcall	_I2C_Master_Start
  1782                           
  1783                           ;Dig2postlab4_Master.c: 229:         I2C_Master_Write(0xD0);
  1784     039A  30D0               	movlw	208
  1785     039B  00F2               	movwf	I2C_Master_Write@d
  1786     039C  3000               	movlw	0
  1787     039D  00F3               	movwf	I2C_Master_Write@d+1
  1788     039E  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1789                           
  1790                           ;Dig2postlab4_Master.c: 230:         I2C_Master_Write(0x01);
  1791     03A3  3001               	movlw	1
  1792     03A4  00F2               	movwf	I2C_Master_Write@d
  1793     03A5  3000               	movlw	0
  1794     03A6  00F3               	movwf	I2C_Master_Write@d+1
  1795     03A7  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1796                           
  1797                           ;Dig2postlab4_Master.c: 231:         I2C_Master_RepeatedStart();
  1798     03AC  120A  158A  2351  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1799                           
  1800                           ;Dig2postlab4_Master.c: 232:         I2C_Master_Write(0xD1);
  1801     03B1  30D1               	movlw	209
  1802     03B2  00F2               	movwf	I2C_Master_Write@d
  1803     03B3  3000               	movlw	0
  1804     03B4  00F3               	movwf	I2C_Master_Write@d+1
  1805     03B5  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1806                           
  1807                           ;Dig2postlab4_Master.c: 233:         minutes = I2C_Master_Read(0);
  1808     03BA  3000               	movlw	0
  1809     03BB  00F2               	movwf	I2C_Master_Read@a
  1810     03BC  00F3               	movwf	I2C_Master_Read@a+1
  1811     03BD  120A  158A  2414  120A  118A  	fcall	_I2C_Master_Read
  1812     03C2  0873               	movf	?_I2C_Master_Read+1,w
  1813     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1814     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1815     03C5  00CD               	movwf	_minutes+1
  1816     03C6  0872               	movf	?_I2C_Master_Read,w
  1817     03C7  00CC               	movwf	_minutes
  1818                           
  1819                           ;Dig2postlab4_Master.c: 234:         I2C_Master_Stop();
  1820     03C8  120A  158A  2363  120A  118A  	fcall	_I2C_Master_Stop
  1821                           
  1822                           ;Dig2postlab4_Master.c: 236:         I2C_Master_Start();
  1823     03CD  120A  158A  235A  120A  118A  	fcall	_I2C_Master_Start
  1824                           
  1825                           ;Dig2postlab4_Master.c: 237:         I2C_Master_Write(0xD0);
  1826     03D2  30D0               	movlw	208
  1827     03D3  00F2               	movwf	I2C_Master_Write@d
  1828     03D4  3000               	movlw	0
  1829     03D5  00F3               	movwf	I2C_Master_Write@d+1
  1830     03D6  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1831                           
  1832                           ;Dig2postlab4_Master.c: 238:         I2C_Master_Write(0x02);
  1833     03DB  3002               	movlw	2
  1834     03DC  00F2               	movwf	I2C_Master_Write@d
  1835     03DD  3000               	movlw	0
  1836     03DE  00F3               	movwf	I2C_Master_Write@d+1
  1837     03DF  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1838                           
  1839                           ;Dig2postlab4_Master.c: 239:         I2C_Master_RepeatedStart();
  1840     03E4  120A  158A  2351  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1841                           
  1842                           ;Dig2postlab4_Master.c: 240:         I2C_Master_Write(0xD1);
  1843     03E9  30D1               	movlw	209
  1844     03EA  00F2               	movwf	I2C_Master_Write@d
  1845     03EB  3000               	movlw	0
  1846     03EC  00F3               	movwf	I2C_Master_Write@d+1
  1847     03ED  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1848                           
  1849                           ;Dig2postlab4_Master.c: 241:         hours = I2C_Master_Read(0);
  1850     03F2  3000               	movlw	0
  1851     03F3  00F2               	movwf	I2C_Master_Read@a
  1852     03F4  00F3               	movwf	I2C_Master_Read@a+1
  1853     03F5  120A  158A  2414  120A  118A  	fcall	_I2C_Master_Read
  1854     03FA  0873               	movf	?_I2C_Master_Read+1,w
  1855     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1856     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1857     03FD  00CB               	movwf	_hours+1
  1858     03FE  0872               	movf	?_I2C_Master_Read,w
  1859     03FF  00CA               	movwf	_hours
  1860                           
  1861                           ;Dig2postlab4_Master.c: 242:         I2C_Master_Stop();
  1862     0400  120A  158A  2363  120A  118A  	fcall	_I2C_Master_Stop
  1863                           
  1864                           ;Dig2postlab4_Master.c: 244:         I2C_Master_Start();
  1865     0405  120A  158A  235A  120A  118A  	fcall	_I2C_Master_Start
  1866                           
  1867                           ;Dig2postlab4_Master.c: 245:         I2C_Master_Write(0xD0);
  1868     040A  30D0               	movlw	208
  1869     040B  00F2               	movwf	I2C_Master_Write@d
  1870     040C  3000               	movlw	0
  1871     040D  00F3               	movwf	I2C_Master_Write@d+1
  1872     040E  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1873                           
  1874                           ;Dig2postlab4_Master.c: 246:         I2C_Master_Write(0x04);
  1875     0413  3004               	movlw	4
  1876     0414  00F2               	movwf	I2C_Master_Write@d
  1877     0415  3000               	movlw	0
  1878     0416  00F3               	movwf	I2C_Master_Write@d+1
  1879     0417  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1880                           
  1881                           ;Dig2postlab4_Master.c: 247:         I2C_Master_RepeatedStart();
  1882     041C  120A  158A  2351  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1883                           
  1884                           ;Dig2postlab4_Master.c: 248:         I2C_Master_Write(0xD1);
  1885     0421  30D1               	movlw	209
  1886     0422  00F2               	movwf	I2C_Master_Write@d
  1887     0423  3000               	movlw	0
  1888     0424  00F3               	movwf	I2C_Master_Write@d+1
  1889     0425  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1890                           
  1891                           ;Dig2postlab4_Master.c: 249:         day = I2C_Master_Read(0);
  1892     042A  3000               	movlw	0
  1893     042B  00F2               	movwf	I2C_Master_Read@a
  1894     042C  00F3               	movwf	I2C_Master_Read@a+1
  1895     042D  120A  158A  2414  120A  118A  	fcall	_I2C_Master_Read
  1896     0432  0873               	movf	?_I2C_Master_Read+1,w
  1897     0433  1283               	bcf	3,5	;RP0=0, select bank0
  1898     0434  1303               	bcf	3,6	;RP1=0, select bank0
  1899     0435  00C9               	movwf	_day+1
  1900     0436  0872               	movf	?_I2C_Master_Read,w
  1901     0437  00C8               	movwf	_day
  1902                           
  1903                           ;Dig2postlab4_Master.c: 250:         I2C_Master_Stop();
  1904     0438  120A  158A  2363  120A  118A  	fcall	_I2C_Master_Stop
  1905                           
  1906                           ;Dig2postlab4_Master.c: 252:         I2C_Master_Start();
  1907     043D  120A  158A  235A  120A  118A  	fcall	_I2C_Master_Start
  1908                           
  1909                           ;Dig2postlab4_Master.c: 253:         I2C_Master_Write(0xD0);
  1910     0442  30D0               	movlw	208
  1911     0443  00F2               	movwf	I2C_Master_Write@d
  1912     0444  3000               	movlw	0
  1913     0445  00F3               	movwf	I2C_Master_Write@d+1
  1914     0446  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1915                           
  1916                           ;Dig2postlab4_Master.c: 254:         I2C_Master_Write(0x05);
  1917     044B  3005               	movlw	5
  1918     044C  00F2               	movwf	I2C_Master_Write@d
  1919     044D  3000               	movlw	0
  1920     044E  00F3               	movwf	I2C_Master_Write@d+1
  1921     044F  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1922                           
  1923                           ;Dig2postlab4_Master.c: 255:         I2C_Master_RepeatedStart();
  1924     0454  120A  158A  2351  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1925                           
  1926                           ;Dig2postlab4_Master.c: 256:         I2C_Master_Write(0xD1);
  1927     0459  30D1               	movlw	209
  1928     045A  00F2               	movwf	I2C_Master_Write@d
  1929     045B  3000               	movlw	0
  1930     045C  00F3               	movwf	I2C_Master_Write@d+1
  1931     045D  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1932                           
  1933                           ;Dig2postlab4_Master.c: 257:         month = I2C_Master_Read(0);
  1934     0462  3000               	movlw	0
  1935     0463  00F2               	movwf	I2C_Master_Read@a
  1936     0464  00F3               	movwf	I2C_Master_Read@a+1
  1937     0465  120A  158A  2414  120A  118A  	fcall	_I2C_Master_Read
  1938     046A  0873               	movf	?_I2C_Master_Read+1,w
  1939     046B  1283               	bcf	3,5	;RP0=0, select bank0
  1940     046C  1303               	bcf	3,6	;RP1=0, select bank0
  1941     046D  00C7               	movwf	_month+1
  1942     046E  0872               	movf	?_I2C_Master_Read,w
  1943     046F  00C6               	movwf	_month
  1944                           
  1945                           ;Dig2postlab4_Master.c: 258:         I2C_Master_Stop();
  1946     0470  120A  158A  2363  120A  118A  	fcall	_I2C_Master_Stop
  1947                           
  1948                           ;Dig2postlab4_Master.c: 260:         I2C_Master_Start();
  1949     0475  120A  158A  235A  120A  118A  	fcall	_I2C_Master_Start
  1950                           
  1951                           ;Dig2postlab4_Master.c: 261:         I2C_Master_Write(0xD0);
  1952     047A  30D0               	movlw	208
  1953     047B  00F2               	movwf	I2C_Master_Write@d
  1954     047C  3000               	movlw	0
  1955     047D  00F3               	movwf	I2C_Master_Write@d+1
  1956     047E  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1957                           
  1958                           ;Dig2postlab4_Master.c: 262:         I2C_Master_Write(0x06);
  1959     0483  3006               	movlw	6
  1960     0484  00F2               	movwf	I2C_Master_Write@d
  1961     0485  3000               	movlw	0
  1962     0486  00F3               	movwf	I2C_Master_Write@d+1
  1963     0487  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1964                           
  1965                           ;Dig2postlab4_Master.c: 263:         I2C_Master_RepeatedStart();
  1966     048C  120A  158A  2351  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1967                           
  1968                           ;Dig2postlab4_Master.c: 264:         I2C_Master_Write(0xD1);
  1969     0491  30D1               	movlw	209
  1970     0492  00F2               	movwf	I2C_Master_Write@d
  1971     0493  3000               	movlw	0
  1972     0494  00F3               	movwf	I2C_Master_Write@d+1
  1973     0495  120A  158A  236C  120A  118A  	fcall	_I2C_Master_Write
  1974                           
  1975                           ;Dig2postlab4_Master.c: 265:         year = I2C_Master_Read(0);
  1976     049A  3000               	movlw	0
  1977     049B  00F2               	movwf	I2C_Master_Read@a
  1978     049C  00F3               	movwf	I2C_Master_Read@a+1
  1979     049D  120A  158A  2414  120A  118A  	fcall	_I2C_Master_Read
  1980     04A2  0873               	movf	?_I2C_Master_Read+1,w
  1981     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1982     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1983     04A5  00C5               	movwf	_year+1
  1984     04A6  0872               	movf	?_I2C_Master_Read,w
  1985     04A7  00C4               	movwf	_year
  1986                           
  1987                           ;Dig2postlab4_Master.c: 266:         I2C_Master_Stop();
  1988     04A8  120A  158A  2363  120A  118A  	fcall	_I2C_Master_Stop
  1989     04AD                     l2227:
  1990                           
  1991                           ;Dig2postlab4_Master.c: 268:         decSeconds = seconds>>4;
  1992     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1993     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1994     04AF  0E4E               	swapf	_seconds,w
  1995     04B0  390F               	andlw	15
  1996     04B1  00C2               	movwf	_decSeconds
  1997     04B2  0E4F               	swapf	_seconds+1,w
  1998     04B3  39F0               	andlw	240
  1999     04B4  04C2               	iorwf	_decSeconds,f
  2000     04B5  0E4F               	swapf	_seconds+1,w
  2001     04B6  390F               	andlw	15
  2002     04B7  00C3               	movwf	_decSeconds+1
  2003     04B8  30F0               	movlw	240
  2004     04B9  1DC3               	btfss	_decSeconds+1,3
  2005     04BA  3000               	movlw	0
  2006     04BB  04C3               	iorwf	_decSeconds+1,f
  2007     04BC                     l2229:
  2008                           
  2009                           ;Dig2postlab4_Master.c: 269:         uniSeconds = 0b00001111 & seconds;
  2010     04BC  300F               	movlw	15
  2011     04BD  054E               	andwf	_seconds,w
  2012     04BE  00C0               	movwf	_uniSeconds
  2013     04BF  3000               	movlw	0
  2014     04C0  054F               	andwf	_seconds+1,w
  2015     04C1  00C1               	movwf	_uniSeconds+1
  2016     04C2                     l2231:
  2017                           
  2018                           ;Dig2postlab4_Master.c: 270:         decMinutes = minutes>>4;
  2019     04C2  0E4C               	swapf	_minutes,w
  2020     04C3  390F               	andlw	15
  2021     04C4  00BE               	movwf	_decMinutes
  2022     04C5  0E4D               	swapf	_minutes+1,w
  2023     04C6  39F0               	andlw	240
  2024     04C7  04BE               	iorwf	_decMinutes,f
  2025     04C8  0E4D               	swapf	_minutes+1,w
  2026     04C9  390F               	andlw	15
  2027     04CA  00BF               	movwf	_decMinutes+1
  2028     04CB  30F0               	movlw	240
  2029     04CC  1DBF               	btfss	_decMinutes+1,3
  2030     04CD  3000               	movlw	0
  2031     04CE  04BF               	iorwf	_decMinutes+1,f
  2032     04CF                     l2233:
  2033                           
  2034                           ;Dig2postlab4_Master.c: 271:         uniMinutes = 0b00001111 & minutes;
  2035     04CF  300F               	movlw	15
  2036     04D0  054C               	andwf	_minutes,w
  2037     04D1  00BC               	movwf	_uniMinutes
  2038     04D2  3000               	movlw	0
  2039     04D3  054D               	andwf	_minutes+1,w
  2040     04D4  00BD               	movwf	_uniMinutes+1
  2041     04D5                     l2235:
  2042                           
  2043                           ;Dig2postlab4_Master.c: 272:         decHours = hours>>4;
  2044     04D5  0E4A               	swapf	_hours,w
  2045     04D6  390F               	andlw	15
  2046     04D7  00BA               	movwf	_decHours
  2047     04D8  0E4B               	swapf	_hours+1,w
  2048     04D9  39F0               	andlw	240
  2049     04DA  04BA               	iorwf	_decHours,f
  2050     04DB  0E4B               	swapf	_hours+1,w
  2051     04DC  390F               	andlw	15
  2052     04DD  00BB               	movwf	_decHours+1
  2053     04DE  30F0               	movlw	240
  2054     04DF  1DBB               	btfss	_decHours+1,3
  2055     04E0  3000               	movlw	0
  2056     04E1  04BB               	iorwf	_decHours+1,f
  2057     04E2                     l2237:
  2058                           
  2059                           ;Dig2postlab4_Master.c: 273:         uniHours = 0b00001111 & hours;
  2060     04E2  300F               	movlw	15
  2061     04E3  054A               	andwf	_hours,w
  2062     04E4  00B8               	movwf	_uniHours
  2063     04E5  3000               	movlw	0
  2064     04E6  054B               	andwf	_hours+1,w
  2065     04E7  00B9               	movwf	_uniHours+1
  2066     04E8                     l2239:
  2067                           
  2068                           ;Dig2postlab4_Master.c: 274:         decDay = day>>4;
  2069     04E8  0E48               	swapf	_day,w
  2070     04E9  390F               	andlw	15
  2071     04EA  00B6               	movwf	_decDay
  2072     04EB  0E49               	swapf	_day+1,w
  2073     04EC  39F0               	andlw	240
  2074     04ED  04B6               	iorwf	_decDay,f
  2075     04EE  0E49               	swapf	_day+1,w
  2076     04EF  390F               	andlw	15
  2077     04F0  00B7               	movwf	_decDay+1
  2078     04F1  30F0               	movlw	240
  2079     04F2  1DB7               	btfss	_decDay+1,3
  2080     04F3  3000               	movlw	0
  2081     04F4  04B7               	iorwf	_decDay+1,f
  2082     04F5                     l2241:
  2083                           
  2084                           ;Dig2postlab4_Master.c: 275:         uniDay = 0b00001111 & day;
  2085     04F5  300F               	movlw	15
  2086     04F6  0548               	andwf	_day,w
  2087     04F7  00B4               	movwf	_uniDay
  2088     04F8  3000               	movlw	0
  2089     04F9  0549               	andwf	_day+1,w
  2090     04FA  00B5               	movwf	_uniDay+1
  2091     04FB                     l2243:
  2092                           
  2093                           ;Dig2postlab4_Master.c: 276:         decMonth = month>>4;
  2094     04FB  0E46               	swapf	_month,w
  2095     04FC  390F               	andlw	15
  2096     04FD  00B2               	movwf	_decMonth
  2097     04FE  0E47               	swapf	_month+1,w
  2098     04FF  39F0               	andlw	240
  2099     0500  04B2               	iorwf	_decMonth,f
  2100     0501  0E47               	swapf	_month+1,w
  2101     0502  390F               	andlw	15
  2102     0503  00B3               	movwf	_decMonth+1
  2103     0504  30F0               	movlw	240
  2104     0505  1DB3               	btfss	_decMonth+1,3
  2105     0506  3000               	movlw	0
  2106     0507  04B3               	iorwf	_decMonth+1,f
  2107     0508                     l2245:
  2108                           
  2109                           ;Dig2postlab4_Master.c: 277:         uniMonth = 0b00001111 & month;
  2110     0508  300F               	movlw	15
  2111     0509  0546               	andwf	_month,w
  2112     050A  00B0               	movwf	_uniMonth
  2113     050B  3000               	movlw	0
  2114     050C  0547               	andwf	_month+1,w
  2115     050D  00B1               	movwf	_uniMonth+1
  2116     050E                     l2247:
  2117                           
  2118                           ;Dig2postlab4_Master.c: 278:         decYear = year>>4;
  2119     050E  0E44               	swapf	_year,w
  2120     050F  390F               	andlw	15
  2121     0510  00AE               	movwf	_decYear
  2122     0511  0E45               	swapf	_year+1,w
  2123     0512  39F0               	andlw	240
  2124     0513  04AE               	iorwf	_decYear,f
  2125     0514  0E45               	swapf	_year+1,w
  2126     0515  390F               	andlw	15
  2127     0516  00AF               	movwf	_decYear+1
  2128     0517  30F0               	movlw	240
  2129     0518  1DAF               	btfss	_decYear+1,3
  2130     0519  3000               	movlw	0
  2131     051A  04AF               	iorwf	_decYear+1,f
  2132     051B                     l2249:
  2133                           
  2134                           ;Dig2postlab4_Master.c: 279:         uniYear = 0b00001111 & year;
  2135     051B  300F               	movlw	15
  2136     051C  0544               	andwf	_year,w
  2137     051D  00AC               	movwf	_uniYear
  2138     051E  3000               	movlw	0
  2139     051F  0545               	andwf	_year+1,w
  2140     0520  00AD               	movwf	_uniYear+1
  2141                           
  2142                           ;Dig2postlab4_Master.c: 280:         cenPot = (int)potValue/100;
  2143     0521  3064               	movlw	100
  2144     0522  00D0               	movwf	___awdiv@divisor
  2145     0523  3000               	movlw	0
  2146     0524  00D1               	movwf	___awdiv@divisor+1
  2147     0525  0827               	movf	_potValue+1,w
  2148     0526  00D3               	movwf	___awdiv@dividend+1
  2149     0527  0826               	movf	_potValue,w
  2150     0528  00D2               	movwf	___awdiv@dividend
  2151     0529  120A  118A  2778  120A  118A  	fcall	___awdiv
  2152     052E  1283               	bcf	3,5	;RP0=0, select bank0
  2153     052F  1303               	bcf	3,6	;RP1=0, select bank0
  2154     0530  0851               	movf	?___awdiv+1,w
  2155     0531  00A5               	movwf	_cenPot+1
  2156     0532  0850               	movf	?___awdiv,w
  2157     0533  00A4               	movwf	_cenPot
  2158                           
  2159                           ;Dig2postlab4_Master.c: 281:         decPot = ((int)potValue%100)/10;
  2160     0534  300A               	movlw	10
  2161     0535  00D0               	movwf	___awdiv@divisor
  2162     0536  3000               	movlw	0
  2163     0537  00D1               	movwf	___awdiv@divisor+1
  2164     0538  0827               	movf	_potValue+1,w
  2165     0539  00F5               	movwf	___awmod@dividend+1
